run_accession,sex
SRR621700,1
SRR620128,0
SRR620132,1
SRR620134,1
SRR620137,0
SRR620150,0
SRR620154,0
SRR620159,0
SRR620162,0
SRR1296031,0
SRR1296020,0
SRR1296021,1
SRR1296022,1
SRR1296023,1
SRR1296012,1
SRR1296025,1
SRR1296024,1
SRR1296026,0
SRR1296017,0
SRR1296015,1
SRR1296016,1
SRR1296014,0
SRR1296011,0
SRR1296029,1
SRR1296018,0
SRR1296032,0
SRR1296013,0
SRR1296027,1
SRR1296030,1
SRR1296019,0
SRR1424731,0
SRR1424732,0
SRR1424733,1
SRR1424735,1
SRR1424734,1
SRR1424736,1
SRR1424737,0
SRR1424738,0
SRR1424739,0
SRR1424740,0
SRR1424741,0
SRR1424743,1
SRR1424742,0
SRR1424745,0
SRR1424744,1
SRR1424746,0
SRR1424747,1
SRR1424748,1
SRR1424749,1
SRR1424750,1
SRR1424751,1
SRR1424753,1
SRR1424754,0
SRR1424755,0
SRR1918190,1
SRR1918188,1
SRR1918189,1
SRR1918187,0
SRR1918185,1
SRR1918184,1
SRR1918186,0
SRR1918181,1
SRR1918182,1
SRR1918180,0
SRR1918179,0
SRR1918177,0
SRR1918178,1
SRR1918176,1
SRR1918175,0
SRR1918174,0
SRR1918173,0
SRR1918172,0
SRR1918171,0
SRR1918170,0
SRR1918169,0
SRR1918168,1
SRR1918167,1
SRR1377145,1
SRR1377153,1
SRR1377149,1
SRR1377157,0
SRR1377161,0
SRR1377169,0
SRR1377165,0
SRR1377173,0
SRR1377177,0
SRR1377181,0
SRR1377185,0
SRR1377189,1
SRR1377192,1
SRR1377195,1
SRR1377198,1
SRR1377201,1
SRR1377204,1
SRR1377207,1
SRR1377210,1
SRR1377213,0
SRR1377216,0
SRR1377219,0
SRR1377222,0
SRR1691634,1
SRR1691635,1
SRR1691633,1
SRR1691638,1
SRR1691636,1
SRR1691637,1
SRR1691639,1
SRR1691641,1
SRR1691640,1
SRR1691642,1
SRR1691644,1
SRR1691643,0
SRR1691645,1
SRR1691646,1
SRR1691647,1
SRR1691648,1
SRR1648315,0
SRR1648318,1
SRR1648321,0
SRR1648322,1
SRR2149844,1
SRR2149896,1
SRR2149897,1
SRR2149935,1
SRR2149936,1
SRR2149937,1
SRR2149938,1
SRR2149940,1
SRR2149943,1
SRR2149944,1
SRR2149945,1
SRR2149946,0
SRR2149947,1
SRR2149948,1
SRR2149949,1
SRR2149950,0
SRR2149951,1
SRR2149952,0
SRR1015608,0
SRR1015609,0
SRR1015620,1
SRR1015621,1
SRR1057960,0
SRR1057961,0
SRR1057962,0
SRR1057964,0
SRR1057965,0
SRR1057966,0
SRR1057967,1
SRR1057968,1
SRR1057969,1
SRR1057970,1
SRR1057971,1
SRR1057972,1
SRR1057973,0
SRR1057974,0
SRR1057975,1
SRR1057976,1
SRR886371,1
SRR886372,1
SRR886373,1
SRR886374,1
SRR886376,1
SRR886377,1
SRR886378,1
SRR886379,1
SRR886380,0
SRR886382,1
SRR886383,1
SRR886385,0
SRR886388,1
SRR886389,1
SRR1957209,0
SRR1957198,1
SRR935662,0
SRR935663,0
SRR935668,0
SRR935669,0
SRR935670,0
SRR935671,1
SRR935673,0
SRR935678,0
SRR935679,0
SRR935680,0
SRR2012209,1
SRR2012208,1
SRR2012627,0
SRR2014228,0
SRR2014229,1
SRR2014231,1
SRR2014232,0
SRR2014233,1
SRR2014234,0
SRR2014235,1
SRR2014238,1
SRR2014239,0
SRR2014240,1
SRR2014241,0
SRR2014242,1
SRR2014244,0
SRR306838,1
SRR306839,1
SRR306840,1
SRR306841,1
SRR306842,1
SRR306843,1
SRR306844,0
SRR306845,1
SRR306847,0
SRR306848,1
SRR306850,1
SRR306851,0
SRR306852,1
SRR306853,1
SRR306854,1
SRR306856,1
SRR306857,1
SRR306858,1
SRR1987674,0
SRR1987672,1
SRR1987671,1
SRR1987670,1
SRR1987669,1
SRR1987667,1
SRR1987666,1
SRR1987664,1
SRR1987662,1
SRR1297303,1
SRR1297304,1
SRR1297305,0
SRR1297306,0
SRR1297308,0
SRR1297307,1
SRR1297309,1
SRR1297310,0
SRR1297311,0
SRR1297312,0
SRR1297313,1
SRR1297314,1
SRR1297315,1
SRR1297316,0
SRR1297317,1
SRR1186600,1
SRR1186601,1
SRR1186602,1
SRR1186603,1
SRR1186604,0
SRR1186605,0
SRR1186606,1
SRR1186607,1
SRR1186609,1
SRR1186610,1
SRR1186611,1
SRR1186613,0
SRR1186614,1
SRR1186615,1
SRR298705,0
SRR298706,1
SRR298708,1
SRR836214,0
SRR836215,0
SRR836216,0
SRR836218,0
SRR836217,1
SRR836219,0
SRR836220,1
SRR836221,0
SRR836222,0
SRR836223,1
SRR836224,0
SRR836226,1
SRR836225,0
SRR836227,1
SRR836213,1
SRR1562800,0
SRR1562802,1
SRR1562804,0
SRR1562806,1
SRR1027748,0
SRR1027841,0
SRR1027852,1
SRR1027886,1
SRR1027888,0
SRR1027898,0
SRR1027900,1
SRR1027891,1
SRR1027902,0
SRR1027893,1
SRR1027894,1
SRR1027895,0
SRR649360,1
SRR649361,1
SRR649362,1
SRR943339,1
SRR943341,0
SRR943340,0
SRR943357,1
SRR943358,1
SRR787280,1
SRR1910436,0
SRR1931654,1
SRR1931655,0
SRR1931656,0
SRR1931661,1
SRR1931665,0
SRR1931667,1
SRR1931669,0
SRR1931670,0
SRR1931671,1
SRR1931673,0
SRR1931674,0
SRR2444096,1
SRR2444095,1
SRR2444094,0
SRR032122,1
SRR032123,1
SRR032124,1
SRR032126,1
SRR032127,1
SRR2084708,0
SRR2084709,0
SRR2084710,0
SRR2084707,1
SRR2084706,1
SRR2084704,0
SRR2084702,1
SRR2084703,0
SRR961663,0
SRR961664,0
SRR961666,0
SRR961667,1
SRR961668,1
ERR1050073,0
ERR1050074,1
ERR1050075,0
ERR1050076,1
ERR1050077,0
ERR1050079,1
ERR1050080,0
ERR1050081,0
SRR309263,1
SRR309266,0
SRR1167689,1
SRR1168340,1
SRR1168333,0
SRR1168335,0
SRR1167694,1
SRR2052650,1
SRR2052649,0
SRR2052651,1
SRR2052648,0
SRR2052647,1
SRR2052646,1
SRR1931818,1
SRR1931817,1
SRR1931816,0
SRR1931815,0
SRR1931812,0
SRR1168834,1
SRR1168840,0
SRR1168859,1
SRR1168866,1
SRR1168852,0
SRR1168845,0
SRR1168873,0
SRR921934,1
SRR921936,1
SRR921938,1
SRR921940,1
SRR921942,1
SRR921944,1
SRR921946,0
SRR2925659,1
SRR2925691,0
SRR2925768,0
SRR2925700,1
SRR2925764,1
SRR2925766,1
SRR1425290,1
SRR1425291,1
SRR1425295,0
SRR1425296,0
SRR1425297,1
SRR1425298,1
SRR1272186,0
SRR1272187,1
SRR1272188,1
SRR1272189,0
SRR1693845,1
SRR1693846,1
SRR1693847,1
SRR1693850,0
SRR1693851,0
SRR952667,0
SRR952668,0
SRR952670,1
SRR952671,1
SRR1047307,1
SRR1047308,0
SRR1047310,1
SRR1952227,1
SRR1952231,1
SRR1952230,0
SRR1952229,0
SRR1952228,0
SRR2096201,0
SRR2097726,1
SRR2097780,0
SRR2097790,0
SRR2097796,0
SRR836289,1
SRR1296543,1
SRR1296544,0
SRR816285,1
SRR816286,0
SRR611716,0
SRR611799,1
